#PRATEEK_COPYRIGHT#

#PRATEEK_CSHARP_IFDEF#


//-----------------------------------------------------------------------------
namespace Prateek.Extensions
{
    //-------------------------------------------------------------------------
    public static  partial class RectExt
    {
        
        //---------------------------------------------------------------------
        #region Swizzle Rect
        public static Rect xxxx(this Rect v) { return new Rect(v.x, v.x, v.x, v.x); }
        public static Rect xxnx(this Rect v, float n_0 = 0) { return new Rect(v.x, v.x, n_0, v.x); }
        public static Rect xxny(this Rect v, float n_0 = 0) { return new Rect(v.x, v.x, n_0, v.y); }
        public static Rect xxnw(this Rect v, float n_0 = 0) { return new Rect(v.x, v.x, n_0, v.width); }
        public static Rect xxnh(this Rect v, float n_0 = 0) { return new Rect(v.x, v.x, n_0, v.height); }
        public static Rect xxnn(this Rect v, float n_0 = 0, float n_1 = 0) { return new Rect(v.x, v.x, n_0, n_1); }
        public static Rect xyxx(this Rect v) { return new Rect(v.x, v.y, v.x, v.x); }
        public static Rect xyxy(this Rect v) { return new Rect(v.x, v.y, v.x, v.y); }
        public static Rect xyxw(this Rect v) { return new Rect(v.x, v.y, v.x, v.width); }
        public static Rect xyxh(this Rect v) { return new Rect(v.x, v.y, v.x, v.height); }
        public static Rect xyxn(this Rect v, float n_0 = 0) { return new Rect(v.x, v.y, v.x, n_0); }
        public static Rect xyyx(this Rect v) { return new Rect(v.x, v.y, v.y, v.x); }
        public static Rect xyyy(this Rect v) { return new Rect(v.x, v.y, v.y, v.y); }
        public static Rect xyyw(this Rect v) { return new Rect(v.x, v.y, v.y, v.width); }
        public static Rect xyyh(this Rect v) { return new Rect(v.x, v.y, v.y, v.height); }
        public static Rect xyyn(this Rect v, float n_0 = 0) { return new Rect(v.x, v.y, v.y, n_0); }
        public static Rect xywx(this Rect v) { return new Rect(v.x, v.y, v.width, v.x); }
        public static Rect xywy(this Rect v) { return new Rect(v.x, v.y, v.width, v.y); }
        public static Rect xyww(this Rect v) { return new Rect(v.x, v.y, v.width, v.width); }
        public static Rect xywh(this Rect v) { return new Rect(v.x, v.y, v.width, v.height); }
        public static Rect xywn(this Rect v, float n_0 = 0) { return new Rect(v.x, v.y, v.width, n_0); }
        public static Rect xyhx(this Rect v) { return new Rect(v.x, v.y, v.height, v.x); }
        public static Rect xyhy(this Rect v) { return new Rect(v.x, v.y, v.height, v.y); }
        public static Rect xyhw(this Rect v) { return new Rect(v.x, v.y, v.height, v.width); }
        public static Rect xyhh(this Rect v) { return new Rect(v.x, v.y, v.height, v.height); }
        public static Rect xyhn(this Rect v, float n_0 = 0) { return new Rect(v.x, v.y, v.height, n_0); }
        public static Rect xynx(this Rect v, float n_0 = 0) { return new Rect(v.x, v.y, n_0, v.x); }
        public static Rect xyny(this Rect v, float n_0 = 0) { return new Rect(v.x, v.y, n_0, v.y); }
        public static Rect xynw(this Rect v, float n_0 = 0) { return new Rect(v.x, v.y, n_0, v.width); }
        public static Rect xynh(this Rect v, float n_0 = 0) { return new Rect(v.x, v.y, n_0, v.height); }
        public static Rect xynn(this Rect v, float n_0 = 0, float n_1 = 0) { return new Rect(v.x, v.y, n_0, n_1); }
        public static Rect xwxx(this Rect v) { return new Rect(v.x, v.width, v.x, v.x); }
        public static Rect xwxy(this Rect v) { return new Rect(v.x, v.width, v.x, v.y); }
        public static Rect xwxw(this Rect v) { return new Rect(v.x, v.width, v.x, v.width); }
        public static Rect xwxh(this Rect v) { return new Rect(v.x, v.width, v.x, v.height); }
        public static Rect xwxn(this Rect v, float n_0 = 0) { return new Rect(v.x, v.width, v.x, n_0); }
        public static Rect xwyx(this Rect v) { return new Rect(v.x, v.width, v.y, v.x); }
        public static Rect xwyy(this Rect v) { return new Rect(v.x, v.width, v.y, v.y); }
        public static Rect xwyw(this Rect v) { return new Rect(v.x, v.width, v.y, v.width); }
        public static Rect xwyh(this Rect v) { return new Rect(v.x, v.width, v.y, v.height); }
        public static Rect xwyn(this Rect v, float n_0 = 0) { return new Rect(v.x, v.width, v.y, n_0); }
        public static Rect xwwx(this Rect v) { return new Rect(v.x, v.width, v.width, v.x); }
        public static Rect xwwy(this Rect v) { return new Rect(v.x, v.width, v.width, v.y); }
        public static Rect xwww(this Rect v) { return new Rect(v.x, v.width, v.width, v.width); }
        public static Rect xwwh(this Rect v) { return new Rect(v.x, v.width, v.width, v.height); }
        public static Rect xwwn(this Rect v, float n_0 = 0) { return new Rect(v.x, v.width, v.width, n_0); }
        public static Rect xwhx(this Rect v) { return new Rect(v.x, v.width, v.height, v.x); }
        public static Rect xwhy(this Rect v) { return new Rect(v.x, v.width, v.height, v.y); }
        public static Rect xwhw(this Rect v) { return new Rect(v.x, v.width, v.height, v.width); }
        public static Rect xwhh(this Rect v) { return new Rect(v.x, v.width, v.height, v.height); }
        public static Rect xwhn(this Rect v, float n_0 = 0) { return new Rect(v.x, v.width, v.height, n_0); }
        public static Rect xwnx(this Rect v, float n_0 = 0) { return new Rect(v.x, v.width, n_0, v.x); }
        public static Rect xwny(this Rect v, float n_0 = 0) { return new Rect(v.x, v.width, n_0, v.y); }
        public static Rect xwnw(this Rect v, float n_0 = 0) { return new Rect(v.x, v.width, n_0, v.width); }
        public static Rect xwnh(this Rect v, float n_0 = 0) { return new Rect(v.x, v.width, n_0, v.height); }
        public static Rect xwnn(this Rect v, float n_0 = 0, float n_1 = 0) { return new Rect(v.x, v.width, n_0, n_1); }
        public static Rect xhxx(this Rect v) { return new Rect(v.x, v.height, v.x, v.x); }
        public static Rect xhxy(this Rect v) { return new Rect(v.x, v.height, v.x, v.y); }
        public static Rect xhxw(this Rect v) { return new Rect(v.x, v.height, v.x, v.width); }
        public static Rect xhxh(this Rect v) { return new Rect(v.x, v.height, v.x, v.height); }
        public static Rect xhxn(this Rect v, float n_0 = 0) { return new Rect(v.x, v.height, v.x, n_0); }
        public static Rect xhyx(this Rect v) { return new Rect(v.x, v.height, v.y, v.x); }
        public static Rect xhyy(this Rect v) { return new Rect(v.x, v.height, v.y, v.y); }
        public static Rect xhyw(this Rect v) { return new Rect(v.x, v.height, v.y, v.width); }
        public static Rect xhyh(this Rect v) { return new Rect(v.x, v.height, v.y, v.height); }
        public static Rect xhyn(this Rect v, float n_0 = 0) { return new Rect(v.x, v.height, v.y, n_0); }
        public static Rect xhwx(this Rect v) { return new Rect(v.x, v.height, v.width, v.x); }
        public static Rect xhwy(this Rect v) { return new Rect(v.x, v.height, v.width, v.y); }
        public static Rect xhww(this Rect v) { return new Rect(v.x, v.height, v.width, v.width); }
        public static Rect xhwh(this Rect v) { return new Rect(v.x, v.height, v.width, v.height); }
        public static Rect xhwn(this Rect v, float n_0 = 0) { return new Rect(v.x, v.height, v.width, n_0); }
        public static Rect xhhx(this Rect v) { return new Rect(v.x, v.height, v.height, v.x); }
        public static Rect xhhy(this Rect v) { return new Rect(v.x, v.height, v.height, v.y); }
        public static Rect xhhw(this Rect v) { return new Rect(v.x, v.height, v.height, v.width); }
        public static Rect xhhh(this Rect v) { return new Rect(v.x, v.height, v.height, v.height); }
        public static Rect xhhn(this Rect v, float n_0 = 0) { return new Rect(v.x, v.height, v.height, n_0); }
        public static Rect xhnx(this Rect v, float n_0 = 0) { return new Rect(v.x, v.height, n_0, v.x); }
        public static Rect xhny(this Rect v, float n_0 = 0) { return new Rect(v.x, v.height, n_0, v.y); }
        public static Rect xhnw(this Rect v, float n_0 = 0) { return new Rect(v.x, v.height, n_0, v.width); }
        public static Rect xhnh(this Rect v, float n_0 = 0) { return new Rect(v.x, v.height, n_0, v.height); }
        public static Rect xhnn(this Rect v, float n_0 = 0, float n_1 = 0) { return new Rect(v.x, v.height, n_0, n_1); }
        public static Rect xnxx(this Rect v, float n_0 = 0) { return new Rect(v.x, n_0, v.x, v.x); }
        public static Rect xnxy(this Rect v, float n_0 = 0) { return new Rect(v.x, n_0, v.x, v.y); }
        public static Rect xnxw(this Rect v, float n_0 = 0) { return new Rect(v.x, n_0, v.x, v.width); }
        public static Rect xnxh(this Rect v, float n_0 = 0) { return new Rect(v.x, n_0, v.x, v.height); }
        public static Rect xnxn(this Rect v, float n_0 = 0, float n_1 = 0) { return new Rect(v.x, n_0, v.x, n_1); }
        public static Rect xnyx(this Rect v, float n_0 = 0) { return new Rect(v.x, n_0, v.y, v.x); }
        public static Rect xnyy(this Rect v, float n_0 = 0) { return new Rect(v.x, n_0, v.y, v.y); }
        public static Rect xnyw(this Rect v, float n_0 = 0) { return new Rect(v.x, n_0, v.y, v.width); }
        public static Rect xnyh(this Rect v, float n_0 = 0) { return new Rect(v.x, n_0, v.y, v.height); }
        public static Rect xnyn(this Rect v, float n_0 = 0, float n_1 = 0) { return new Rect(v.x, n_0, v.y, n_1); }
        public static Rect xnwx(this Rect v, float n_0 = 0) { return new Rect(v.x, n_0, v.width, v.x); }
        public static Rect xnwy(this Rect v, float n_0 = 0) { return new Rect(v.x, n_0, v.width, v.y); }
        public static Rect xnww(this Rect v, float n_0 = 0) { return new Rect(v.x, n_0, v.width, v.width); }
        public static Rect xnwh(this Rect v, float n_0 = 0) { return new Rect(v.x, n_0, v.width, v.height); }
        public static Rect xnwn(this Rect v, float n_0 = 0, float n_1 = 0) { return new Rect(v.x, n_0, v.width, n_1); }
        public static Rect xnhx(this Rect v, float n_0 = 0) { return new Rect(v.x, n_0, v.height, v.x); }
        public static Rect xnhy(this Rect v, float n_0 = 0) { return new Rect(v.x, n_0, v.height, v.y); }
        public static Rect xnhw(this Rect v, float n_0 = 0) { return new Rect(v.x, n_0, v.height, v.width); }
        public static Rect xnhh(this Rect v, float n_0 = 0) { return new Rect(v.x, n_0, v.height, v.height); }
        public static Rect xnhn(this Rect v, float n_0 = 0, float n_1 = 0) { return new Rect(v.x, n_0, v.height, n_1); }
        public static Rect xnnx(this Rect v, float n_0 = 0, float n_1 = 0) { return new Rect(v.x, n_0, n_1, v.x); }
        public static Rect xnny(this Rect v, float n_0 = 0, float n_1 = 0) { return new Rect(v.x, n_0, n_1, v.y); }
        public static Rect xnnw(this Rect v, float n_0 = 0, float n_1 = 0) { return new Rect(v.x, n_0, n_1, v.width); }
        public static Rect xnnh(this Rect v, float n_0 = 0, float n_1 = 0) { return new Rect(v.x, n_0, n_1, v.height); }
        public static Rect xnnn(this Rect v, float n_0 = 0, float n_1 = 0, float n_2 = 0) { return new Rect(v.x, n_0, n_1, n_2); }
        public static Rect yxxx(this Rect v) { return new Rect(v.y, v.x, v.x, v.x); }
        public static Rect yxxy(this Rect v) { return new Rect(v.y, v.x, v.x, v.y); }
        public static Rect yxxw(this Rect v) { return new Rect(v.y, v.x, v.x, v.width); }
        public static Rect yxxh(this Rect v) { return new Rect(v.y, v.x, v.x, v.height); }
        public static Rect yxxn(this Rect v, float n_0 = 0) { return new Rect(v.y, v.x, v.x, n_0); }
        public static Rect yxyx(this Rect v) { return new Rect(v.y, v.x, v.y, v.x); }
        public static Rect yxyy(this Rect v) { return new Rect(v.y, v.x, v.y, v.y); }
        public static Rect yxyw(this Rect v) { return new Rect(v.y, v.x, v.y, v.width); }
        public static Rect yxyh(this Rect v) { return new Rect(v.y, v.x, v.y, v.height); }
        public static Rect yxyn(this Rect v, float n_0 = 0) { return new Rect(v.y, v.x, v.y, n_0); }
        public static Rect yxwx(this Rect v) { return new Rect(v.y, v.x, v.width, v.x); }
        public static Rect yxwy(this Rect v) { return new Rect(v.y, v.x, v.width, v.y); }
        public static Rect yxww(this Rect v) { return new Rect(v.y, v.x, v.width, v.width); }
        public static Rect yxwh(this Rect v) { return new Rect(v.y, v.x, v.width, v.height); }
        public static Rect yxwn(this Rect v, float n_0 = 0) { return new Rect(v.y, v.x, v.width, n_0); }
        public static Rect yxhx(this Rect v) { return new Rect(v.y, v.x, v.height, v.x); }
        public static Rect yxhy(this Rect v) { return new Rect(v.y, v.x, v.height, v.y); }
        public static Rect yxhw(this Rect v) { return new Rect(v.y, v.x, v.height, v.width); }
        public static Rect yxhh(this Rect v) { return new Rect(v.y, v.x, v.height, v.height); }
        public static Rect yxhn(this Rect v, float n_0 = 0) { return new Rect(v.y, v.x, v.height, n_0); }
        public static Rect yxnx(this Rect v, float n_0 = 0) { return new Rect(v.y, v.x, n_0, v.x); }
        public static Rect yxny(this Rect v, float n_0 = 0) { return new Rect(v.y, v.x, n_0, v.y); }
        public static Rect yxnw(this Rect v, float n_0 = 0) { return new Rect(v.y, v.x, n_0, v.width); }
        public static Rect yxnh(this Rect v, float n_0 = 0) { return new Rect(v.y, v.x, n_0, v.height); }
        public static Rect yxnn(this Rect v, float n_0 = 0, float n_1 = 0) { return new Rect(v.y, v.x, n_0, n_1); }
        public static Rect yyxx(this Rect v) { return new Rect(v.y, v.y, v.x, v.x); }
        public static Rect yyxy(this Rect v) { return new Rect(v.y, v.y, v.x, v.y); }
        public static Rect yyxw(this Rect v) { return new Rect(v.y, v.y, v.x, v.width); }
        public static Rect yyxh(this Rect v) { return new Rect(v.y, v.y, v.x, v.height); }
        public static Rect yyxn(this Rect v, float n_0 = 0) { return new Rect(v.y, v.y, v.x, n_0); }
        public static Rect yyyx(this Rect v) { return new Rect(v.y, v.y, v.y, v.x); }
        public static Rect yyyy(this Rect v) { return new Rect(v.y, v.y, v.y, v.y); }
        public static Rect yyyw(this Rect v) { return new Rect(v.y, v.y, v.y, v.width); }
        public static Rect yyyh(this Rect v) { return new Rect(v.y, v.y, v.y, v.height); }
        public static Rect yyyn(this Rect v, float n_0 = 0) { return new Rect(v.y, v.y, v.y, n_0); }
        public static Rect yywx(this Rect v) { return new Rect(v.y, v.y, v.width, v.x); }
        public static Rect yywy(this Rect v) { return new Rect(v.y, v.y, v.width, v.y); }
        public static Rect yyww(this Rect v) { return new Rect(v.y, v.y, v.width, v.width); }
        public static Rect yywh(this Rect v) { return new Rect(v.y, v.y, v.width, v.height); }
        public static Rect yywn(this Rect v, float n_0 = 0) { return new Rect(v.y, v.y, v.width, n_0); }
        public static Rect yyhx(this Rect v) { return new Rect(v.y, v.y, v.height, v.x); }
        public static Rect yyhy(this Rect v) { return new Rect(v.y, v.y, v.height, v.y); }
        public static Rect yyhw(this Rect v) { return new Rect(v.y, v.y, v.height, v.width); }
        public static Rect yyhh(this Rect v) { return new Rect(v.y, v.y, v.height, v.height); }
        public static Rect yyhn(this Rect v, float n_0 = 0) { return new Rect(v.y, v.y, v.height, n_0); }
        public static Rect yynx(this Rect v, float n_0 = 0) { return new Rect(v.y, v.y, n_0, v.x); }
        public static Rect yyny(this Rect v, float n_0 = 0) { return new Rect(v.y, v.y, n_0, v.y); }
        public static Rect yynw(this Rect v, float n_0 = 0) { return new Rect(v.y, v.y, n_0, v.width); }
        public static Rect yynh(this Rect v, float n_0 = 0) { return new Rect(v.y, v.y, n_0, v.height); }
        public static Rect yynn(this Rect v, float n_0 = 0, float n_1 = 0) { return new Rect(v.y, v.y, n_0, n_1); }
        public static Rect ywxx(this Rect v) { return new Rect(v.y, v.width, v.x, v.x); }
        public static Rect ywxy(this Rect v) { return new Rect(v.y, v.width, v.x, v.y); }
        public static Rect ywxw(this Rect v) { return new Rect(v.y, v.width, v.x, v.width); }
        public static Rect ywxh(this Rect v) { return new Rect(v.y, v.width, v.x, v.height); }
        public static Rect ywxn(this Rect v, float n_0 = 0) { return new Rect(v.y, v.width, v.x, n_0); }
        public static Rect ywyx(this Rect v) { return new Rect(v.y, v.width, v.y, v.x); }
        public static Rect ywyy(this Rect v) { return new Rect(v.y, v.width, v.y, v.y); }
        public static Rect ywyw(this Rect v) { return new Rect(v.y, v.width, v.y, v.width); }
        public static Rect ywyh(this Rect v) { return new Rect(v.y, v.width, v.y, v.height); }
        public static Rect ywyn(this Rect v, float n_0 = 0) { return new Rect(v.y, v.width, v.y, n_0); }
        public static Rect ywwx(this Rect v) { return new Rect(v.y, v.width, v.width, v.x); }
        public static Rect ywwy(this Rect v) { return new Rect(v.y, v.width, v.width, v.y); }
        public static Rect ywww(this Rect v) { return new Rect(v.y, v.width, v.width, v.width); }
        public static Rect ywwh(this Rect v) { return new Rect(v.y, v.width, v.width, v.height); }
        public static Rect ywwn(this Rect v, float n_0 = 0) { return new Rect(v.y, v.width, v.width, n_0); }
        public static Rect ywhx(this Rect v) { return new Rect(v.y, v.width, v.height, v.x); }
        public static Rect ywhy(this Rect v) { return new Rect(v.y, v.width, v.height, v.y); }
        public static Rect ywhw(this Rect v) { return new Rect(v.y, v.width, v.height, v.width); }
        public static Rect ywhh(this Rect v) { return new Rect(v.y, v.width, v.height, v.height); }
        public static Rect ywhn(this Rect v, float n_0 = 0) { return new Rect(v.y, v.width, v.height, n_0); }
        public static Rect ywnx(this Rect v, float n_0 = 0) { return new Rect(v.y, v.width, n_0, v.x); }
        public static Rect ywny(this Rect v, float n_0 = 0) { return new Rect(v.y, v.width, n_0, v.y); }
        public static Rect ywnw(this Rect v, float n_0 = 0) { return new Rect(v.y, v.width, n_0, v.width); }
        public static Rect ywnh(this Rect v, float n_0 = 0) { return new Rect(v.y, v.width, n_0, v.height); }
        public static Rect ywnn(this Rect v, float n_0 = 0, float n_1 = 0) { return new Rect(v.y, v.width, n_0, n_1); }
        public static Rect yhxx(this Rect v) { return new Rect(v.y, v.height, v.x, v.x); }
        public static Rect yhxy(this Rect v) { return new Rect(v.y, v.height, v.x, v.y); }
        public static Rect yhxw(this Rect v) { return new Rect(v.y, v.height, v.x, v.width); }
        public static Rect yhxh(this Rect v) { return new Rect(v.y, v.height, v.x, v.height); }
        public static Rect yhxn(this Rect v, float n_0 = 0) { return new Rect(v.y, v.height, v.x, n_0); }
        public static Rect yhyx(this Rect v) { return new Rect(v.y, v.height, v.y, v.x); }
        public static Rect yhyy(this Rect v) { return new Rect(v.y, v.height, v.y, v.y); }
        public static Rect yhyw(this Rect v) { return new Rect(v.y, v.height, v.y, v.width); }
        public static Rect yhyh(this Rect v) { return new Rect(v.y, v.height, v.y, v.height); }
        public static Rect yhyn(this Rect v, float n_0 = 0) { return new Rect(v.y, v.height, v.y, n_0); }
        public static Rect yhwx(this Rect v) { return new Rect(v.y, v.height, v.width, v.x); }
        public static Rect yhwy(this Rect v) { return new Rect(v.y, v.height, v.width, v.y); }
        public static Rect yhww(this Rect v) { return new Rect(v.y, v.height, v.width, v.width); }
        public static Rect yhwh(this Rect v) { return new Rect(v.y, v.height, v.width, v.height); }
        public static Rect yhwn(this Rect v, float n_0 = 0) { return new Rect(v.y, v.height, v.width, n_0); }
        public static Rect yhhx(this Rect v) { return new Rect(v.y, v.height, v.height, v.x); }
        public static Rect yhhy(this Rect v) { return new Rect(v.y, v.height, v.height, v.y); }
        public static Rect yhhw(this Rect v) { return new Rect(v.y, v.height, v.height, v.width); }
        public static Rect yhhh(this Rect v) { return new Rect(v.y, v.height, v.height, v.height); }
        public static Rect yhhn(this Rect v, float n_0 = 0) { return new Rect(v.y, v.height, v.height, n_0); }
        public static Rect yhnx(this Rect v, float n_0 = 0) { return new Rect(v.y, v.height, n_0, v.x); }
        public static Rect yhny(this Rect v, float n_0 = 0) { return new Rect(v.y, v.height, n_0, v.y); }
        public static Rect yhnw(this Rect v, float n_0 = 0) { return new Rect(v.y, v.height, n_0, v.width); }
        public static Rect yhnh(this Rect v, float n_0 = 0) { return new Rect(v.y, v.height, n_0, v.height); }
        public static Rect yhnn(this Rect v, float n_0 = 0, float n_1 = 0) { return new Rect(v.y, v.height, n_0, n_1); }
        public static Rect ynxx(this Rect v, float n_0 = 0) { return new Rect(v.y, n_0, v.x, v.x); }
        public static Rect ynxy(this Rect v, float n_0 = 0) { return new Rect(v.y, n_0, v.x, v.y); }
        public static Rect ynxw(this Rect v, float n_0 = 0) { return new Rect(v.y, n_0, v.x, v.width); }
        public static Rect ynxh(this Rect v, float n_0 = 0) { return new Rect(v.y, n_0, v.x, v.height); }
        public static Rect ynxn(this Rect v, float n_0 = 0, float n_1 = 0) { return new Rect(v.y, n_0, v.x, n_1); }
        public static Rect ynyx(this Rect v, float n_0 = 0) { return new Rect(v.y, n_0, v.y, v.x); }
        public static Rect ynyy(this Rect v, float n_0 = 0) { return new Rect(v.y, n_0, v.y, v.y); }
        public static Rect ynyw(this Rect v, float n_0 = 0) { return new Rect(v.y, n_0, v.y, v.width); }
        public static Rect ynyh(this Rect v, float n_0 = 0) { return new Rect(v.y, n_0, v.y, v.height); }
        public static Rect ynyn(this Rect v, float n_0 = 0, float n_1 = 0) { return new Rect(v.y, n_0, v.y, n_1); }
        public static Rect ynwx(this Rect v, float n_0 = 0) { return new Rect(v.y, n_0, v.width, v.x); }
        public static Rect ynwy(this Rect v, float n_0 = 0) { return new Rect(v.y, n_0, v.width, v.y); }
        public static Rect ynww(this Rect v, float n_0 = 0) { return new Rect(v.y, n_0, v.width, v.width); }
        public static Rect ynwh(this Rect v, float n_0 = 0) { return new Rect(v.y, n_0, v.width, v.height); }
        public static Rect ynwn(this Rect v, float n_0 = 0, float n_1 = 0) { return new Rect(v.y, n_0, v.width, n_1); }
        public static Rect ynhx(this Rect v, float n_0 = 0) { return new Rect(v.y, n_0, v.height, v.x); }
        public static Rect ynhy(this Rect v, float n_0 = 0) { return new Rect(v.y, n_0, v.height, v.y); }
        public static Rect ynhw(this Rect v, float n_0 = 0) { return new Rect(v.y, n_0, v.height, v.width); }
        public static Rect ynhh(this Rect v, float n_0 = 0) { return new Rect(v.y, n_0, v.height, v.height); }
        public static Rect ynhn(this Rect v, float n_0 = 0, float n_1 = 0) { return new Rect(v.y, n_0, v.height, n_1); }
        public static Rect ynnx(this Rect v, float n_0 = 0, float n_1 = 0) { return new Rect(v.y, n_0, n_1, v.x); }
        public static Rect ynny(this Rect v, float n_0 = 0, float n_1 = 0) { return new Rect(v.y, n_0, n_1, v.y); }
        public static Rect ynnw(this Rect v, float n_0 = 0, float n_1 = 0) { return new Rect(v.y, n_0, n_1, v.width); }
        public static Rect ynnh(this Rect v, float n_0 = 0, float n_1 = 0) { return new Rect(v.y, n_0, n_1, v.height); }
        public static Rect ynnn(this Rect v, float n_0 = 0, float n_1 = 0, float n_2 = 0) { return new Rect(v.y, n_0, n_1, n_2); }
        public static Rect wxxx(this Rect v) { return new Rect(v.width, v.x, v.x, v.x); }
        public static Rect wxxy(this Rect v) { return new Rect(v.width, v.x, v.x, v.y); }
        public static Rect wxxw(this Rect v) { return new Rect(v.width, v.x, v.x, v.width); }
        public static Rect wxxh(this Rect v) { return new Rect(v.width, v.x, v.x, v.height); }
        public static Rect wxxn(this Rect v, float n_0 = 0) { return new Rect(v.width, v.x, v.x, n_0); }
        public static Rect wxyx(this Rect v) { return new Rect(v.width, v.x, v.y, v.x); }
        public static Rect wxyy(this Rect v) { return new Rect(v.width, v.x, v.y, v.y); }
        public static Rect wxyw(this Rect v) { return new Rect(v.width, v.x, v.y, v.width); }
        public static Rect wxyh(this Rect v) { return new Rect(v.width, v.x, v.y, v.height); }
        public static Rect wxyn(this Rect v, float n_0 = 0) { return new Rect(v.width, v.x, v.y, n_0); }
        public static Rect wxwx(this Rect v) { return new Rect(v.width, v.x, v.width, v.x); }
        public static Rect wxwy(this Rect v) { return new Rect(v.width, v.x, v.width, v.y); }
        public static Rect wxww(this Rect v) { return new Rect(v.width, v.x, v.width, v.width); }
        public static Rect wxwh(this Rect v) { return new Rect(v.width, v.x, v.width, v.height); }
        public static Rect wxwn(this Rect v, float n_0 = 0) { return new Rect(v.width, v.x, v.width, n_0); }
        public static Rect wxhx(this Rect v) { return new Rect(v.width, v.x, v.height, v.x); }
        public static Rect wxhy(this Rect v) { return new Rect(v.width, v.x, v.height, v.y); }
        public static Rect wxhw(this Rect v) { return new Rect(v.width, v.x, v.height, v.width); }
        public static Rect wxhh(this Rect v) { return new Rect(v.width, v.x, v.height, v.height); }
        public static Rect wxhn(this Rect v, float n_0 = 0) { return new Rect(v.width, v.x, v.height, n_0); }
        public static Rect wxnx(this Rect v, float n_0 = 0) { return new Rect(v.width, v.x, n_0, v.x); }
        public static Rect wxny(this Rect v, float n_0 = 0) { return new Rect(v.width, v.x, n_0, v.y); }
        public static Rect wxnw(this Rect v, float n_0 = 0) { return new Rect(v.width, v.x, n_0, v.width); }
        public static Rect wxnh(this Rect v, float n_0 = 0) { return new Rect(v.width, v.x, n_0, v.height); }
        public static Rect wxnn(this Rect v, float n_0 = 0, float n_1 = 0) { return new Rect(v.width, v.x, n_0, n_1); }
        public static Rect wyxx(this Rect v) { return new Rect(v.width, v.y, v.x, v.x); }
        public static Rect wyxy(this Rect v) { return new Rect(v.width, v.y, v.x, v.y); }
        public static Rect wyxw(this Rect v) { return new Rect(v.width, v.y, v.x, v.width); }
        public static Rect wyxh(this Rect v) { return new Rect(v.width, v.y, v.x, v.height); }
        public static Rect wyxn(this Rect v, float n_0 = 0) { return new Rect(v.width, v.y, v.x, n_0); }
        public static Rect wyyx(this Rect v) { return new Rect(v.width, v.y, v.y, v.x); }
        public static Rect wyyy(this Rect v) { return new Rect(v.width, v.y, v.y, v.y); }
        public static Rect wyyw(this Rect v) { return new Rect(v.width, v.y, v.y, v.width); }
        public static Rect wyyh(this Rect v) { return new Rect(v.width, v.y, v.y, v.height); }
        public static Rect wyyn(this Rect v, float n_0 = 0) { return new Rect(v.width, v.y, v.y, n_0); }
        public static Rect wywx(this Rect v) { return new Rect(v.width, v.y, v.width, v.x); }
        public static Rect wywy(this Rect v) { return new Rect(v.width, v.y, v.width, v.y); }
        public static Rect wyww(this Rect v) { return new Rect(v.width, v.y, v.width, v.width); }
        public static Rect wywh(this Rect v) { return new Rect(v.width, v.y, v.width, v.height); }
        public static Rect wywn(this Rect v, float n_0 = 0) { return new Rect(v.width, v.y, v.width, n_0); }
        public static Rect wyhx(this Rect v) { return new Rect(v.width, v.y, v.height, v.x); }
        public static Rect wyhy(this Rect v) { return new Rect(v.width, v.y, v.height, v.y); }
